order_id,customer_id,order_date,promised_delivery_date,payment_type,order_value,product_category,product_weight_kg,destination_city,destination_state,marketplace_channel
O0001,CUS0141,2026-01-15,2026-01-19,Debit Card,596.79,Mercado,11.31,Londrina,PR,Marketplace
O0002,CUS0217,2026-03-11,2026-03-16,Credit Card,122.91,Mercado,4.06,Goiânia,GO,Marketplace
O0003,CUS0333,2026-01-04,2026-01-16,Bank Slip,590.0,Esporte,6.1,Campinas,SP,App
O0004,CUS0143,2026-03-31,2026-04-10,Debit Card,577.44,Moda,1.19,Porto Alegre,RS,App
O0005,CUS0177,2026-02-18,2026-02-23,Pix,2027.44,Eletrônicos,3.78,Porto Alegre,RS,Marketplace
O0006,CUS0151,2026-02-18,2026-02-23,Pix,1464.47,Eletrônicos,3.67,Cuiabá,MT,App
O0007,CUS0120,2026-01-30,2026-02-07,Credit Card,981.25,Mercado,7.35,Belo Horizonte,MG,Website
O0008,CUS0344,2026-02-17,2026-02-26,Pix,1769.43,Moda,1.09,Campinas,SP,App
O0009,CUS0126,2026-03-23,2026-03-29,Debit Card,1182.48,Esporte,3.06,Cuiabá,MT,Marketplace
O0010,CUS0167,2026-03-13,2026-03-20,Credit Card,611.09,Mercado,1.45,Maringá,PR,Website
O0011,CUS0291,2026-02-04,2026-02-09,Pix,570.86,Beleza,0.55,Campinas,SP,Marketplace
O0012,CUS0127,2026-01-19,2026-01-27,Pix,1880.16,Beleza,0.49,São Paulo,SP,Marketplace
O0013,CUS0261,2026-02-16,2026-02-23,Bank Slip,272.64,Beleza,0.14,São Paulo,SP,App
O0014,CUS0349,2026-03-22,2026-03-28,Bank Slip,1511.16,Moda,0.7,Rio de Janeiro,RJ,Marketplace
O0015,CUS0006,2026-03-09,2026-03-17,Credit Card,1720.16,Beleza,0.58,Cuiabá,MT,Website
O0016,CUS0223,2026-02-13,2026-02-18,Debit Card,1161.57,Mercado,14.35,Brasília,DF,Marketplace
O0017,CUS0055,2026-03-06,2026-03-12,Pix,2112.07,Casa,16.21,Cuiabá,MT,App
O0018,CUS0272,2026-02-17,2026-02-23,Credit Card,1517.37,Moda,0.84,Cuiabá,MT,App
O0019,CUS0124,2026-02-09,2026-02-16,Credit Card,259.76,Casa,15.61,Uberlândia,MG,App
O0020,CUS0244,2026-01-17,2026-01-23,Debit Card,699.32,Esporte,8.79,Maringá,PR,Website
O0021,CUS0160,2026-03-11,2026-03-18,Bank Slip,2488.12,Moda,1.04,Londrina,PR,Website
O0022,CUS0116,2026-02-27,2026-03-04,Credit Card,878.24,Esporte,6.09,Campinas,SP,App
O0023,CUS0324,2026-01-29,2026-02-02,Credit Card,610.83,Esporte,9.1,Belo Horizonte,MG,Website
O0024,CUS0343,2026-03-07,2026-03-14,Bank Slip,574.8,Eletrônicos,1.1,Brasília,DF,Marketplace
O0025,CUS0243,2026-03-02,2026-03-09,Bank Slip,516.42,Esporte,1.42,Rio de Janeiro,RJ,Website
O0026,CUS0028,2026-02-24,2026-03-06,Credit Card,198.41,Casa,22.39,Vitória,ES,App
O0027,CUS0230,2026-01-25,2026-02-01,Debit Card,1083.55,Moda,0.56,Cuiabá,MT,App
O0028,CUS0026,2026-02-26,2026-03-10,Credit Card,2424.04,Eletrônicos,4.67,Belo Horizonte,MG,App
O0029,CUS0110,2026-02-22,2026-03-05,Bank Slip,2260.98,Moda,0.41,Vitória,ES,App
O0030,CUS0217,2026-02-03,2026-02-14,Bank Slip,429.17,Beleza,0.37,Brasília,DF,App
O0031,CUS0161,2026-03-11,2026-03-15,Credit Card,172.75,Esporte,5.03,Londrina,PR,Marketplace
O0032,CUS0096,2026-01-08,2026-01-20,Credit Card,1507.8,Moda,1.08,Belo Horizonte,MG,App
O0033,CUS0305,2026-01-16,2026-01-23,Credit Card,1567.45,Beleza,0.48,Goiânia,GO,Marketplace
O0034,CUS0134,2026-03-08,2026-03-17,Debit Card,1690.8,Esporte,3.48,Curitiba,PR,Website
O0035,CUS0162,2026-01-17,2026-01-25,Credit Card,72.72,Beleza,0.66,Vitória,ES,Marketplace
O0036,CUS0260,2026-01-10,2026-01-22,Pix,374.43,Eletrônicos,2.07,Campinas,SP,App
O0037,CUS0225,2026-02-17,2026-02-25,Pix,1548.57,Moda,1.48,São Paulo,SP,Marketplace
O0038,CUS0340,2026-01-02,2026-01-14,Credit Card,2350.37,Esporte,1.78,Brasília,DF,App
O0039,CUS0145,2026-03-12,2026-03-18,Debit Card,1808.12,Eletrônicos,1.42,Brasília,DF,Marketplace
O0040,CUS0027,2026-03-06,2026-03-17,Credit Card,1603.96,Casa,25.22,Brasília,DF,App
O0041,CUS0135,2026-02-12,2026-02-18,Debit Card,1865.99,Eletrônicos,2.98,Maringá,PR,Website
O0042,CUS0077,2026-01-02,2026-01-07,Credit Card,2094.74,Esporte,6.03,Belo Horizonte,MG,App
O0043,CUS0187,2026-01-17,2026-01-21,Credit Card,2252.36,Beleza,0.29,Brasília,DF,App
