order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0001,CUS0126,2026-03-23,2026-03-25,Paid,Debit Card,1854.33,São Paulo,Belo Horizonte,Mercado,Marketplace
O0002,CUS0017,2026-03-11,2026-03-13,Created,Credit Card,585.58,Manaus,Goiânia,Esporte,Marketplace
O0003,CUS0215,2026-01-04,2026-01-10,Paid,Bank Slip,1493.66,Porto Alegre,Manaus,Eletrônicos,App
O0004,CUS0080,2026-03-31,2026-04-05,Paid,Pix,300.33,Belo Horizonte,Campinas,Beleza,App
O0005,CUS0023,2026-02-15,2026-02-23,Delivered,Credit Card,2434.13,Belo Horizonte,Campinas,Beleza,App
O0006,CUS0296,2026-03-12,2026-03-16,Paid,Credit Card,162.17,Manaus,Belo Horizonte,Moda,Website
O0007,CUS0195,2026-01-11,2026-01-19,Shipped,Bank Slip,1607.39,Porto Alegre,Rio de Janeiro,Casa,App
O0008,CUS0350,2026-02-17,2026-02-21,Created,Debit Card,1358.6,Porto Alegre,Belo Horizonte,Moda,App
O0009,CUS0113,2026-03-01,2026-03-06,Shipped,Credit Card,611.09,Campinas,Manaus,Eletrônicos,Website
O0010,CUS0291,2026-02-21,2026-02-25,Shipped,Debit Card,1655.79,Rio de Janeiro,Campinas,Beleza,Marketplace
O0011,CUS0127,2026-02-28,2026-03-03,Canceled,Pix,1880.16,Campinas,Curitiba,Beleza,Marketplace
O0012,CUS0261,2026-02-21,2026-02-25,Delivered,Credit Card,1901.64,Porto Alegre,Curitiba,Eletrônicos,App
O0013,CUS0198,2026-03-22,2026-03-25,Delivered,Bank Slip,1346.28,Goiânia,Rio de Janeiro,Esporte,App
O0014,CUS0137,2026-03-29,2026-04-05,Shipped,Credit Card,769.0,Rio de Janeiro,Manaus,Moda,Website
O0015,CUS0092,2026-01-01,2026-01-08,Canceled,Credit Card,2182.76,Campinas,Manaus,Casa,Marketplace
O0016,CUS0192,2026-03-06,2026-03-12,Paid,Credit Card,1517.37,Porto Alegre,Curitiba,Beleza,App
O0017,CUS0030,2026-01-15,2026-01-19,Paid,Credit Card,259.76,Campinas,Porto Alegre,Beleza,App
O0018,CUS0338,2026-03-10,2026-03-18,Delivered,Debit Card,699.32,Curitiba,Porto Alegre,Esporte,Website
O0019,CUS0205,2026-01-28,2026-02-03,Shipped,Bank Slip,2254.04,Porto Alegre,Belo Horizonte,Beleza,App
O0020,CUS0011,2026-02-01,2026-02-04,Canceled,Debit Card,1491.64,Rio de Janeiro,Goiânia,Eletrônicos,App
O0021,CUS0017,2026-03-22,2026-03-24,Shipped,Credit Card,1309.63,Porto Alegre,Rio de Janeiro,Casa,Marketplace
O0022,CUS0293,2026-03-04,2026-03-07,Canceled,Bank Slip,645.27,Salvador,Curitiba,Beleza,Website
O0023,CUS0182,2026-01-25,2026-01-27,Delivered,Bank Slip,1194.16,Rio de Janeiro,Recife,Mercado,App
O0024,CUS0207,2026-03-28,2026-04-04,Shipped,Credit Card,659.13,Rio de Janeiro,São Paulo,Moda,Marketplace
O0025,CUS0143,2026-02-27,2026-03-02,Delivered,Debit Card,2192.48,Goiânia,Curitiba,Eletrônicos,Website
O0026,CUS0008,2026-03-12,2026-03-14,Created,Debit Card,457.38,São Paulo,Manaus,Beleza,Website
O0027,CUS0085,2026-01-28,2026-02-05,Delivered,Credit Card,2464.01,Goiânia,São Paulo,Casa,Website
O0028,CUS0080,2026-02-06,2026-02-11,Paid,Pix,583.29,Salvador,Recife,Eletrônicos,Marketplace
O0029,CUS0026,2026-03-11,2026-03-13,Canceled,Bank Slip,1281.93,Belo Horizonte,São Paulo,Esporte,App
O0030,CUS0036,2026-01-08,2026-01-14,Canceled,Credit Card,1704.24,Rio de Janeiro,Porto Alegre,Moda,Website
O0031,CUS0318,2026-01-16,2026-01-22,Created,Bank Slip,1660.53,Porto Alegre,São Paulo,Esporte,Marketplace
